Site,Date,Day.Night,Time pt,Pool,Time,Salinity ,Conductivity,Temp.pool,DO,mV,Temp.in,pH.pre,TA,CRM.off,NN,PO,NH4,Wind,PoolID,SetID,comments
CDM,9/16/2016,Day,3,11,16:01,35.5,54572,25.8,11.5,-74.4,25.767,8.319458555,2056.739,-0.49936,0.662,0.588,2.04,1.4,40,70,
CDM,9/16/2016,Day,3,12,16:04,35.5,53214,24.5,10.59,-78.3,24.825,8.396902114,1923.727,-0.49936,0.535,0.567,1.44,1.4,41,71,
CDM,9/16/2016,Day,3,13,16:06,35.3,53501,25.1,12.1,-77.3,24.862,8.379531276,1921.211,-0.49936,1.47,0.636,1.89,1.4,42,72,
CDM,9/16/2016,Day,3,14,16:08,36.1,50711,21.4,9.4,-84.5,24.722,8.503080664,2003.756,-0.49936,0.636,0.551,1,1.4,43,73,
CDM,9/16/2016,Day,3,15,16:12,35.2,51966,23.7,10.43,-71.5,24.062,8.291083249,2121.286,-0.49936,0.786,0.539,1.37,1.4,44,74,
CDM,9/16/2016,Day,3,Ocean,16:14,34.9,47250,19.5,8.89,-66.4,21.081,8.239809142,2205.079,-0.49936,0.109,0.532,0.26,1.4,Ocean,Ocean,
CDM,9/16/2016,Day,4,1,16:20,35.5,50267,21.7,8.24,-69.3,22.802,8.26883544,1890.397,-0.49936,0.941,0.687,1.81,1.2,31,61,
CDM,9/16/2016,Day,4,2,16:21,35.1,49583,21.5,10.76,-67.9,22.29,8.251085762,2085.38,-0.49936,2.4,0.695,1.81,1.2,32,62,
CDM,9/16/2016,Day,4,3,16:25,35.7,51379,22.5,15.08,-81.3,23.131,8.469019701,1966.022,-0.49936,2.78,0.782,2.19,1.2,33,63,
CDM,9/16/2016,Day,4,4,16:26,35.5,52640,23.9,11.03,-65.7,23.225,8.202558685,1959.691,-0.49936,0.932,0.643,3.37,1.2,34,64,
CDM,9/16/2016,Day,4,5,16:29,35.4,54736,25,13.39,-74.5,25.499,8.324410232,1936.165,-0.49936,1.41,0.628,2.48,1.2,35,65,
CDM,9/16/2016,Day,4,6,16:32,35.5,54143,25.4,11.07,-73.8,25.437,8.313350924,1912.802,-0.49936,0.697,0.621,1.59,1.2,36,66,
CDM,9/16/2016,Day,4,7,16:33,35.9,54422,25.2,12.33,-75.8,24.21,8.362176771,1869,-0.49936,0.807,0.62,2.33,1.2,,,
CDM,9/16/2016,Day,4,8,16:36,35.4,52430,23.9,11.26,-70.7,23.824,8.280377466,1763.651,-0.49936,0.912,0.615,4.04,1.2,37,67,
CDM,9/16/2016,Day,4,9,16:38,35.4,53645,25.1,14.52,-83.3,24.648,8.483718243,1848.045,-0.49936,1.94,0.573,1.67,1.2,38,68,
CDM,9/16/2016,Day,4,10,16:41,35.4,54166,25.6,14.06,-86.5,25.172,8.531121193,1888.807,-0.49936,1.59,0.645,2.33,1.2,39,69,
CDM,9/16/2016,Day,4,11,16:43,35.4,54406,25.7,11.41,-75.1,25.415,8.335562123,2016.523,-0.49936,0.48,0.594,1.74,1.2,40,70,
CDM,9/16/2016,Day,4,12,16:46,36,52780,23.5,11.53,-75,24.162,8.349206293,1873.24,0.024,2.77,0.68,1.22,1.2,41,71,
CDM,9/16/2016,Day,4,13,16:48,35.5,52655,24,10.68,-75.1,23.74,8.356077729,1885.563,0.024,1.55,0.608,1,1.2,42,72,
CDM,9/16/2016,Day,4,14,16:50,35.5,52054,23.4,12.49,-78.2,23.636,8.409995607,1951.688,0.024,1.71,0.602,0.85,1.2,43,73,
CDM,9/16/2016,Day,4,15,16:51,35.3,51632,25.3,10.36,-72.1,23.463,8.308505454,2068.759,0.024,0.75,0.515,0.93,1.2,44,74,
CDM,9/16/2016,Day,4,Ocean,16:53,34.9,47350,19.5,9.19,-65.6,21.138,8.225433152,2248.918,0.024,0.0497,0.534,0.33,1.2,Ocean,Ocean,
CDM,9/16/2016,Day,5,1,17:03,35.3,50090,21.8,5.43,-61.7,22.588,8.141883901,1881.795,0.024,0.626,0.63,2.19,0.5,31,61,
CDM,9/16/2016,Day,5,2,17:08,35.1,49626,21.5,9.44,-64.6,22.328,8.194347783,1972.87,0.024,1.92,0.564,2.04,0.5,32,62,
CDM,9/16/2016,Day,5,3,17:09,35.3,51260,22.8,14.71,-70.1,22.242,8.289191887,1875.937,0.024,2.63,0.638,2.48,0.5,33,63,
CDM,9/16/2016,Day,5,4,17:10,35.4,51935,23.4,9.46,-61,23.383,8.120823438,1983.099,0.024,1.85,0.579,2.85,0.5,34,64,
CDM,9/16/2016,Day,5,5,17:13,35.5,53687,25.1,12.64,-77.2,24.8,8.378606465,1901.48,0.024,1.51,0.579,1.89,0.5,35,65,
CDM,9/16/2016,Day,5,6,17:15,35.6,53078,24.2,10.19,-73.5,24.694,8.317310038,1923.699,0.024,0.352,0.579,2.19,0.5,36,66,
CDM,9/16/2016,Day,5,7,17:17,35.8,54247,25,12.46,-74,24.068,8.333401912,1769.144,0.024,0.454,0.611,4.19,0.5,,,
CDM,9/16/2016,Day,5,8,17:21,35.4,51370,23.8,10.19,-68.1,23.373,8.241610833,1773.676,0.2332,0.313,0.54,5.3,0.5,37,67,
CDM,9/16/2016,Day,5,9,17:22,35.4,52507,24,12.39,-82.6,24.293,8.476372431,1818.121,0.024,1.75,0.582,2.04,0.5,38,68,
CDM,9/16/2016,Day,5,10,17:24,35.3,53311,24.9,12.92,-87.5,24.561,8.55592325,1861.091,0.024,1.35,0.609,1.15,0.5,39,69,
CDM,9/16/2016,Day,5,11,17:27,35.3,53716,25.1,10.81,-74.5,24.904,8.331667225,1995.684,0.024,0.698,0.59,1.74,0.5,40,70,
CDM,9/16/2016,Day,5,12,17:28,35.4,51366,22.9,8.86,-73.6,23.452,8.334126088,1849.987,0.024,0.576,0.586,1.3,0.5,41,71,
CDM,9/16/2016,Day,5,13,17:31,35.4,51599,23.1,9.22,-73,23.352,8.325147393,1868.915,0.024,1.16,0.57,1.37,0.5,42,72,
CDM,9/16/2016,Day,5,14,17:32,35.3,50636,22.3,9.74,-74,20.032,8.382909662,1999.039,0.024,0.498,0.706,1.15,0.5,43,73,
CDM,9/16/2016,Day,5,15,17:34,35.2,50707,22.5,9.71,-71.4,23.145,8.300451311,2111.84,0.024,0.79,0.548,1.22,0.5,44,74,
CDM,9/16/2016,Day,5,Ocean,17:37,34.9,46934,19.2,8.52,-64.7,20.728,8.214843437,2199.956,0.024,0.73,0.521,0.04,0.5,Ocean,Ocean,
CDM,9/26/2016,Night,0,1,23:52,34.4,43202,18.6,5.2,-39.2,19.287,7.787535967,2219.085,0.024,1.55,0.472,3.447,3.2,31,75,
CDM,9/26/2016,Night,0,2,0:57,34.4,45589,18.4,6.58,-46.4,19.157,7.913065718,2148.129,0.024,1.2,0.506,4.732,3.2,32,76,
CDM,9/26/2016,Night,0,3,23:59,34.3,45517,18.4,6.64,-46.8,19.45,7.916693283,2245.55,0.024,0.24,0.514,3.279,3.2,33,77,
CDM,9/27/2016,Night,0,4,0:00,34.4,45363,18.1,6.04,-45.6,18.96,7.901458302,2249.821,0.024,0.621,0.494,3.95,3.2,34,78,
CDM,9/27/2016,Night,0,5,0:05,34.5,45281,18,7.17,-48.3,18.616,7.951915836,2234.47,0.024,0.146,0.493,2.777,3.2,35,79,
CDM,9/27/2016,Night,0,6,0:06,34.5,45154,17.9,7.06,-48.5,18.377,7.958067874,2258.402,0.024,0.045,0.459,1.771,3.2,36,80,
CDM,9/27/2016,Night,0,7,0:07,34.5,45012,17.7,4.48,-38.8,18.263,7.791601723,2278.256,-0.56,1.54,0.483,3.223,3.2,,,
CDM,9/27/2016,Night,0,8,0:09,34.5,45033,17.7,5.5,-42.7,18.285,7.858808109,2240.891,-0.56,0.597,0.584,2.33,3.2,37,81,
CDM,9/27/2016,Night,0,9,0:11,34.5,45193,17.9,4.62,-39.7,18.471,7.804926507,2197.034,-0.56,0.043,0.546,3.726,3.2,38,82,
CDM,9/27/2016,Night,0,10,0:13,34.5,45137,17.9,4.35,-37.8,18.639,7.770301767,2292.769,-0.56,0.628,0.582,3.279,3.2,39,83,
CDM,9/27/2016,Night,0,11,0:15,34.4,45133,17.9,6.07,-43.9,18.597,7.876122702,2181.262,-0.56,0.978,0.563,2.665,3.2,40,84,
CDM,9/27/2016,Night,0,12,0:17,34.4,45122,17.9,3.71,-37.2,18.597,7.760384363,2261.406,-0.56,0.9,0.561,3.056,3.2,41,85,
CDM,9/27/2016,Night,0,13,0:19,34.5,45222,18,4.17,-38.5,18.695,7.781793564,2214.919,-0.56,0.739,0.605,2.832,3.2,42,86,
CDM,9/27/2016,Night,0,14,0:21,34.5,45264,18,4.92,-40,18.707,7.807567124,2272.184,-0.56,1.39,0.574,2.106,3.2,43,87,
CDM,9/27/2016,Night,0,15,0:23,34.4,45258,18,6.58,-47.2,18.832,7.930495878,2257.077,-0.56,1.42,0.543,3.056,3.2,44,88,
CDM,9/27/2016,Night,0,Ocean,0:25,34.4,45394,18.2,7.25,-51.5,18.492,8.008611497,2280.299,-0.56,0.693,0.566,1.994,3.2,Ocean,Ocean,
CDM,9/27/2016,Night,1,1,0:40,34.6,45198,17.8,2.99,-33.6,18.702,7.697104751,2324.682,-0.56,0.737,0.592,3.67,2.3,31,75,
CDM,9/27/2016,Night,1,2,0:43,34.4,45376,18.2,5.9,-44.5,18.97,7.882369771,2246.196,-0.56,0.664,0.603,2.832,2.3,32,76,
CDM,9/27/2016,Night,1,3,0:45,34.5,45378,18.1,5.06,-42.3,18.894,7.84524336,2235.566,-0.56,0.652,0.558,3.056,2.3,33,77,
CDM,9/27/2016,Night,1,4,0:47,34.5,45130,17.8,5.01,-42.9,18.86,7.855969449,2256.273,-0.56,0.691,0.572,2.218,2.3,34,78,
CDM,9/27/2016,Night,1,5,0:48,34.6,44806,17.4,6.06,-44.5,18.483,7.887746754,2265.816,-0.56,0.306,0.541,2.832,2.3,35,79,
CDM,9/27/2016,Night,1,6,0:49,34.6,44961,17.5,6.2,-45.6,18.195,7.909958568,2241.161,-0.56,0.449,0.537,1.994,2.3,36,80,
CDM,9/27/2016,Night,1,7,0:51,34.5,44748,17.4,3.02,-34.8,18.42,7.720779754,2261.676,-0.56,0.796,0.555,2.888,2.3,,,
CDM,9/27/2016,Night,1,8,0:54,34.6,44841,17.4,4.63,-39.9,17.946,7.814045761,2276.563,-0.56,0.947,0.547,2.441,2.3,37,81,
CDM,9/27/2016,Night,1,9,0:56,34.6,44973,17.6,3.02,-35.1,18.029,7.730071084,2235.193,-0.56,0.57,0.597,3.447,2.3,38,82,
CDM,9/27/2016,Night,1,10,0:58,34.3,44673,17.5,2.41,-31.7,18.239,7.669060218,2344.982,-0.56,0.63,0.592,3.503,2.3,39,83,
CDM,9/27/2016,Night,1,11,1:00,34.5,44973,17.7,5.07,-40.4,18.213,7.819813161,2280.316,-0.56,0.438,0.556,1.771,2.3,40,84,
CDM,9/27/2016,Night,1,12,1:02,34.2,44612,17.6,2.83,-23.3,18.173,7.524424023,2331.644,-0.56,0.407,0.592,2.888,2.3,41,85,
CDM,9/27/2016,Night,1,13,1:04,34.5,44950,17.6,3.19,-33.5,18.208,7.700514888,2322.391,-0.56,1.04,0.607,2.777,2.3,42,86,
CDM,9/27/2016,Night,1,14,1:05,34.5,44996,17.7,3.54,-33.7,18.061,7.705506222,2290.158,-0.56,1.1,0.655,2.721,2.3,43,87,
CDM,9/27/2016,Night,1,15,1:08,34.5,46065,17.7,6.02,-44.7,18.222,7.894091248,2239.671,-0.56,0.905,0.575,1.771,2.3,44,88,
CDM,9/27/2016,Night,1,Ocean,1:09,34.4,45173,17.9,6.95,-45.5,18.409,7.905850041,2251.844,-0.56,0.971,0.564,2.106,2.3,Ocean,Ocean,
CDM,9/27/2016,Night,2,1,1:25,34.6,45114,17.7,2.16,-28.2,18.249,7.608424703,2379.993,0.8,0.861,0.589,3.279,0,31,75,
CDM,9/27/2016,Night,2,2,1:29,34.5,45301,18,5.37,-42.4,18.558,7.850637088,2260.373,0.8,1.17,0.59,2.497,0,32,76,
CDM,9/27/2016,Night,2,3,1:31,34.5,45248,18,3.94,-38.5,18.456,7.784348716,2272.249,0.8,1.42,0.635,3,0,33,77,
CDM,9/27/2016,Night,2,4,1:33,34.6,44960,17.5,4.02,-40.8,18.027,7.828748809,2303.634,0.8,0.977,0.563,2.497,0,34,78,
CDM,9/27/2016,Night,2,5,1:35,34.6,44576,17.1,4.88,-41,17.572,7.837154622,2302.492,0.8,0.816,0.525,2.33,0,35,79,
CDM,9/27/2016,Night,2,6,1:37,34.7,44764,17.3,5.69,-42.6,17.775,7.862664933,2307.521,0.8,0.998,0.533,2.05,0,36,80,
CDM,9/27/2016,Night,2,7,1:39,34.6,44566,17.1,2.26,-31.3,17.821,7.666439629,2368.156,0.8,0.926,0.556,2.441,0,,,
CDM,9/27/2016,Night,2,8,1:41,34.7,44610,17.1,3.83,-36.8,17.9,7.760863579,2325.213,0.8,0.792,0.581,3,0,37,81,
CDM,9/27/2016,Night,2,9,1:43,34.6,44788,17.4,2.21,-32.5,18.054,7.684811276,2266.908,0.8,0.14,0.595,2.497,0,38,82,
CDM,9/27/2016,Night,2,10,1:46,34.6,44669,17.3,1.64,-29.1,17.961,7.626912947,2421.062,0.8,0.551,0.667,2.832,0,39,83,
CDM,9/27/2016,Night,2,11,1:49,34.6,44633,17.2,4.21,-37.2,17.841,7.768417497,2277.172,0.8,0.161,0.558,1.603,0,40,84,
CDM,9/27/2016,Night,2,12,1:51,34.5,44445,17.2,1.98,-29.3,17.898,7.631015808,2321.294,0.8,0.868,0.562,1.771,0,41,85,
CDM,9/27/2016,Night,2,13,1:54,34.6,44751,17.3,2.24,-29.7,18.151,7.635364966,2349.766398,-0.97,1.5,0.604,1.38,0,42,86,
CDM,9/27/2016,Night,2,14,1:56,34.6,44836,17.4,1.99,-29.7,18.273,7.634122913,2341.323,0.8,1.18,0.728,2.944,0,43,87,
CDM,9/27/2016,Night,2,15,2:00,34.5,44790,17.5,5.28,-42.5,18.359,7.854540216,2216.865,0.8,0.848,0.572,3.335,0,44,88,
CDM,9/27/2016,Night,2,Ocean,2:03,34.4,44949,17.7,7.43,-50.1,18.219,7.987527124,2230.922,0.8,0.795,0.618,2.385,0,Ocean,Ocean,
CDM,9/27/2016,Night,3,1,2:12,34.7,44842,17.3,1.68,-26.3,18.205,7.576003239,2434.005,0.8,0.055,0.282,1.782,1.4,31,75,
CDM,9/27/2016,Night,3,2,2:16,34.5,45176,17.8,4.72,-40,18.641,7.808278376,2267.971,0.8,1.34,0.218,1.333,1.4,32,76,
CDM,9/27/2016,Night,3,3,2:17,34.5,45117,17.8,2.71,-33,18.739,7.6863605,2352.013,0.8,1.65,0.241,1.846,1.4,33,77,
CDM,9/27/2016,Night,3,4,2:19,34.6,44823,17.4,3.36,-37.9,18.36,7.775002533,2328.351,0.8,0.626,0.157,2.615,1.4,34,78,
CDM,9/27/2016,Night,3,5,2:21,34.7,44488,17,4.08,-38.2,18.06,7.783394695,2338.956,0.8,0.174,0.099,1.333,1.4,35,79,
CDM,9/27/2016,Night,3,6,2:23,34.7,44711,17.1,4.72,-38.4,18.008,7.787412516,2319.364,0.8,2.71,0.16,1.205,1.4,36,80,
CDM,9/27/2016,Night,3,7,2:25,34.7,44516,17,1.7,-27.6,17.929,7.601266819,2401.785,0.8,0.283,0.338,1.526,1.4,,,
CDM,9/27/2016,Night,3,8,2:27,34.7,44490,16.9,3.11,-33.7,17.891,7.707278619,2331.739,0.8,1.02,0.108,1.333,1.4,37,81,
CDM,9/27/2016,Night,3,9,2:29,34.7,44578,17,1.82,-29.2,17.744,7.630849339,2398.776,0.8,0.29,0.188,1.526,1.4,38,82,
CDM,9/27/2016,Night,3,10,2:32,34.6,44529,17.1,1.49,-27.3,17.922,7.59614294,2487.914,0.8,1.03,0.439,1.269,1.4,39,83,
CDM,9/27/2016,Night,3,11,2:43,34.6,44427,17,3.62,-34,17.782,7.71361237,2278.954,0.8,2.4,0.165,1.205,1.4,40,84,
CDM,9/27/2016,Night,3,12,2:37,34.5,44282,16.9,4.57,-27.2,17.647,7.597173919,2341.85,0.8,1.11,0.164,1.654,1.4,41,85,
CDM,9/27/2016,Night,3,13,2:39,34.7,44496,17,1.78,-28.4,17.565,7.618800915,2416.716,0.8,0.298,0.336,1.397,1.4,42,86,
CDM,9/27/2016,Night,3,14,2:41,34.6,44576,17.2,4.44,-27.5,17.673,7.602111424,2392.14,0.8,1.74,0.382,1.59,1.4,43,87,
CDM,9/27/2016,Night,3,15,2:42,34.6,44707,17.3,4.78,-29.6,17.544,7.63981786,2281.875,0.8,0.104,0.187,2.359,1.4,44,88,
CDM,9/27/2016,Night,3,Ocean,2:45,34.4,44868,17.6,7.6,-45.1,17.652,7.907339881,2236.394,0.8,1,0.163,1.333,1.4,Ocean,Ocean,
CDM,9/27/2016,Night,4,1,3:01,34.8,44887,17.2,1.48,-25.1,17.794,7.559320673,2534.848,0.8,0.641,0.421,1.782,1.2,31,75,
CDM,9/27/2016,Night,4,2,3:03,34.6,45233,17.9,3.93,-37.5,18.246,7.769300212,2261.47,0.8,1.51,0.323,1.782,1.2,32,76,
CDM,9/27/2016,Night,4,3,3:05,34.4,44885,17.7,1.95,-30.7,18.047,7.65373113,2332.81,0.8,0.818,0.329,2.167,1.2,33,77,
CDM,9/27/2016,Night,4,4,3:07,34.6,44737,17.3,2.91,-36.2,17.724,7.752336228,2343.012,0.8,3.23,0.26,1.59,1.2,34,78,
CDM,9/27/2016,Night,4,5,3:09,34.7,44381,16.7,3.46,-35.6,17.274,7.746690321,2347.73,0.8,0.128,0.182,1.654,1.2,35,79,
CDM,9/27/2016,Night,4,6,3:11,34.7,44575,17,3.79,-36.1,17.42,7.753820666,2360.47,0.8,1.29,0.285,1.846,1.2,36,80,
CDM,9/27/2016,Night,4,7,3:13,34.6,44398,16.8,1.64,-27,17.164,7.598559518,2448.21,0.8,1.51,0.422,1.333,1.2,,,
CDM,9/27/2016,Night,4,8,3:15,34.8,44445,16.8,2.83,-31.5,17.215,7.676151556,2359.572,0.8,0.085,0.222,2.167,1.2,37,81,
CDM,9/27/2016,Night,4,9,3:17,34.6,44586,17,1.48,-27.9,17.347,7.612334243,2407.923,0.8,1.02,0.408,1.526,1.2,38,82,
CDM,9/27/2016,Night,4,10,3:19,34.6,44417,16.9,1.19,-26.6,17.225,7.591003961,2561.701,0.57,2.27,0.722,1.718,1.2,39,83,
CDM,9/27/2016,Night,4,11,3:22,34.7,44401,16.8,3.37,-31.7,17.191,7.679870854,2313.725,0.57,0.926,0.289,1.59,1.2,40,84,
CDM,9/27/2016,Night,4,12,3:23,34.6,44255,16.8,1.66,-26.1,17.025,7.584325996,2404.341,0.57,1.04,0.327,1.205,1.2,41,85,
CDM,9/27/2016,Night,4,13,3:27,34.6,44351,16.9,1.74,-26.9,17.095,7.597516857,2440.916,0.57,0.386,0.554,1.205,1.2,42,86,
CDM,9/27/2016,Night,4,14,3:29,34.6,44455,17,1.35,-25.9,17.111,7.579993261,2439.317,0.57,0.805,0.606,1.333,1.2,43,87,
CDM,9/27/2016,Night,4,15,3:31,34.6,44597,17.2,4.38,-37.3,17.299,7.775923937,2281.439,0.57,0.26,0.32,1.782,1.2,44,88,
CDM,9/27/2016,Night,4,Ocean,3:34,34.5,45191,17.9,7.75,-47.6,17.597,7.951285801,2252.374,0.57,1.12,0.286,1.59,1.2,Ocean,Ocean,
CDM,9/27/2016,Night,5,1,,,,,,,,,,,,,,,31,75,
CDM,9/27/2016,Night,5,2,,,,,,,,,,,,,,,32,76,
CDM,9/27/2016,Night,5,3,,,,,,,,,,,,,,,33,77,
CDM,9/27/2016,Night,5,4,,,,,,,,,,,,,,,34,78,
CDM,9/27/2016,Night,5,5,,,,,,,,,,,,,,,35,79,
CDM,9/27/2016,Night,5,6,,,,,,,,,,,,,,,36,80,
CDM,9/27/2016,Night,5,7,,,,,,,,,,,,,,,,,
CDM,9/27/2016,Night,5,8,,,,,,,,,,,,,,,37,81,
CDM,9/27/2016,Night,5,9,,,,,,,,,,,,,,,38,82,
CDM,9/27/2016,Night,5,10,,,,,,,,,,,,,,,39,83,
CDM,9/27/2016,Night,5,11,,,,,,,,,,,,,,,40,84,
CDM,9/27/2016,Night,5,12,,,,,,,,,,,,,,,41,85,
CDM,9/27/2016,Night,5,13,,,,,,,,,,,,,,,42,86,
CDM,9/27/2016,Night,5,14,,,,,,,,,,,,,,,43,87,
CDM,9/27/2016,Night,5,15,,,,,,,,,,,,,,,44,88,
CDM,9/27/2016,Night,5,Ocean,,,,,,,,,,,,,,,Ocean,Ocean,
Monterey,7/11/2016,Day,0,1,7:24,36.5,42495,13.2,5.56,-26.5,14.177,7.588136228,2332.747,-0.03106,0.42,0.63,4.6,1.2,45,89,
Monterey,7/11/2016,Day,0,2,7:34,36.5,42495,13,4.49,-30.1,13.458,7.661611126,2287.448,-0.03106,0.63,0.61,4.85,1.2,46,90,
Monterey,7/11/2016,Day,0,3,7:37,36.5,42393,12.9,6.71,-38.4,13.131,7.812436619,2220.611,-0.03106,1.79,0.69,4.6,1.2,47,91,
Monterey,7/11/2016,Day,0,4,,,,,,,,,,,,,,,,,
Monterey,7/11/2016,Day,0,5,7:46,37.2,43958,13.7,2.2,-23.3,13.97,7.534892248,2435.892,-0.03106,0.03,0.44,2.02,1.2,48,92,
Monterey,7/11/2016,Day,0,6,7:48,37,43809,13.7,2.04,-18,13.832,7.443742427,2264.662,-0.03106,0,0.4,2.58,1.2,49,93,
Monterey,7/11/2016,Day,0,7,7:55,36,43120,15.3,3.83,-22.4,13.572,7.524626863,2260.938,-0.03106,1.27,0.69,5.54,1.2,50,94,
Monterey,7/11/2016,Day,0,8,8:00,36.7,42751,13,4.75,-28,13.272,7.627338982,2217.733,-0.03106,2.27,0.54,5.23,1.2,51,95,
Monterey,7/11/2016,Day,0,9,,,,,,,,,,,,,,,,,
Monterey,7/11/2016,Day,0,10,8:09,37.2,44092,13.8,4.52,-31.4,13.891,7.678210298,2441.99,-0.03106,0,0.24,1.64,1.2,52,96,
Monterey,7/11/2016,Day,0,11,8:15,36.8,43286,13.5,7.33,-40.6,13.588,7.844290071,2177.933,-0.03106,1.24,0.51,3.91,1.2,53,97,
Monterey,7/11/2016,Day,0,12,8:27,37.1,43863,13.6,2.93,-26.8,14.121,7.59419026,2356.256,-0.03106,0.02,0.58,1.89,1.2,54,98,
Monterey,7/11/2016,Day,0,13,8:30,37,43830,13.7,4.59,-21.9,14.022,7.509597982,2301.211,-0.03106,1.98,0.86,8.75,1.2,55,99,
Monterey,7/11/2016,Day,0,14,8:36,36.8,43236,13.4,5.08,-26.2,13.885,7.586995574,2198.864,-0.03106,1.17,0.51,7.55,1.2,56,100,
Monterey,7/11/2016,Day,0,15,8:20,37.5,44987,14.4,4.63,-22.4,14.674,7.509335424,2326.801,-0.03106,0.03,0.53,5.35,1.2,57,101,
Monterey,7/11/2016,Day,0,Ocean,8:42,36.7,41954,12.2,7.4,-48.1,12.899,7.986801235,2231.687,-0.03106,2.19,0.39,0.38,1.2,Ocean,Ocean,
Monterey,7/11/2016,Day,1,1,8:45,36.7,43426,13.5,6.29,-31.7,14.488,7.674857382,2311.476,-0.03106,0.57,0.86,6.42,0,45,89,
Monterey,7/11/2016,Day,1,2,8:49,36.4,43423,13.9,7.78,-42.4,14.36,7.864263237,2263.271,-0.03106,0.39,0.58,6.17,0,46,90,
Monterey,7/11/2016,Day,1,3,8:51,36.8,43508,13.6,8.79,-49.6,14.252,7.99214812,2162.674,-0.03106,0.6,0.59,6.48,0,47,91,
Monterey,7/11/2016,Day,1,4,,,,,,,,,,,,,,,,,
Monterey,7/11/2016,Day,1,5,8:55,37.4,44877,14.4,4.49,-30.7,15.754,7.639214452,2379.749,-0.03106,0,0.42,3.65,0,48,92,
Monterey,7/11/2016,Day,1,6,8:57,37.1,44254,14.1,3.32,-22.7,15.476,7.503495235,2235.17,-0.03106,0.07,0.4,4.41,0,49,93,
Monterey,7/11/2016,Day,1,7,9:06,36.8,43809,14,5.52,-31.9,15.207,7.668004059,2239.838,-0.03106,0.78,0.47,7.18,0,50,94,
Monterey,7/11/2016,Day,1,8,9:02,36.8,43276,13.3,5.02,-30.1,14.855,7.641572478,2191.152,-0.03106,1.75,0.54,6.11,0,51,95,
Monterey,7/11/2016,Day,1,9,,,,,,,,,,,,,,,,,
Monterey,7/11/2016,Day,1,10,9:11,37.3,45449,15,7.25,-44.8,16.479,7.874234076,2420.83,-0.03106,0,0.42,1.52,0,52,96,
Monterey,7/11/2016,Day,1,11,9:26,37.1,44898,14.7,9.19,-50.3,16.148,7.975040296,2154.528,-0.002,1.65,0.55,5.16,0,53,97,
Monterey,7/11/2016,Day,1,12,9:17,37.1,44791,14.6,4.18,-33.6,16.109,7.68467855,2374.233,-0.03106,0,0.58,2.14,0,54,98,
Monterey,7/11/2016,Day,1,13,9:20,37,44696,14.6,4.07,-25.5,16.011,7.54491858,2290.242,-0.03106,1.76,0.87,10.64,0,55,99,
Monterey,7/11/2016,Day,1,14,9:25,36.9,44695,14.7,6.71,-37.3,15.833,7.753188531,2148.59,-0.03106,0.97,0.61,9.57,0,56,100,
Monterey,7/11/2016,Day,1,15,9:27,37.6,46591,15.7,6.97,-37,16.748,7.734582451,2309.523,-0.03106,0.05,0.72,7.24,0,57,101,
Monterey,7/11/2016,Day,1,Ocean,9:43,36.7,42470,13,10.24,-59.1,14.733,8.150997937,2227.535,-0.03106,3.12,0.55,0.57,0,Ocean,Ocean,
