Site,Date,Day.Night,Time pt,Pool,Time,Salinity ,Conductivity,Temp.pool,DO,mV,Temp.in,pH.pre,TA,CRM.off,NN,PO,NH4,Wind,PoolID,SetID,comments
Monterey,7/11/2016,Day,2,1,9:47,36.8,44708,14.9,10.9,-41.2,15.981,7.818998452,2256.359,-0.03106,0.2,0.84,7.74,4.1,45,89,
Monterey,7/11/2016,Day,2,2,9:49,35.9,44931,16,11.87,-59.9,16.569,8.135546806,2223.87,-0.03106,0.1,0.69,5.73,4.1,46,90,
Monterey,7/11/2016,Day,2,3,9:51,36.8,44547,14.6,11.51,-63,15.836,8.201337633,2074.13,-0.03106,0.2,0.72,5.79,4.1,47,91,
Monterey,7/11/2016,Day,2,4,,,,,,,,,,,,,,,,,
Monterey,7/11/2016,Day,2,5,9:57,37.4,46255,15.7,7.42,-42.8,16.31,7.841960624,2297.136,-0.03106,0,0.6,7.3,4.1,48,92,
Monterey,7/11/2016,Day,2,6,9:58,37.1,44794,14.6,4.41,-27.1,15.657,7.577778323,2300.609,-0.03106,1.19,0.68,6.23,4.1,49,93,
Monterey,7/11/2016,Day,2,7,10:02,36.9,44639,14.7,7.31,-29.2,15.823,7.612069529,2209.024,-0.03106,0.56,0.72,6.61,4.1,50,94,
Monterey,7/11/2016,Day,2,8,10:05,36.8,43669,13.8,5.92,-34.4,15.238,7.711247239,2199.957,-0.03106,1.54,0.74,7.43,4.1,51,95,
Monterey,7/11/2016,Day,2,9,,,,,,,,,,,,,,,,,
Monterey,7/11/2016,Day,2,10,10:09,36.8,46518,16.5,11.89,-58.3,17.469,8.093454532,2330.803,-0.03106,0,0.54,3.21,4.1,52,96,
Monterey,7/11/2016,Day,2,11,10:17,36.9,45756,15.7,10.7,-57,16.486,8.086412017,2145.116,-0.03106,0.83,0.58,5.92,4.1,53,97,
Monterey,7/11/2016,Day,2,12,10:20,37.1,45646,15.4,7.05,-41.8,15.945,7.829994255,2316.454,-0.03106,0.19,0.74,3.47,4.1,54,98,
Monterey,7/11/2016,Day,2,13,10:23,37,45484,15.3,4.32,-31.2,15.583,7.650383278,2301.257,-0.03106,1.51,1.03,10.7,4.1,55,99,
Monterey,7/11/2016,Day,2,14,10:27,36.9,45404,15.4,8.71,-43.7,16.111,7.860620392,2113.322,-0.03106,0.62,0.6,7.49,4.1,56,100,
Monterey,7/11/2016,Day,2,15,10:30,37.5,47221,16.5,9.84,-49.5,17.137,7.945928888,2255.359,-0.03106,0,0.61,9.5,4.1,57,101,
Monterey,7/11/2016,Day,2,Ocean,10:37,36.7,42432,12.7,10.19,-62.4,14.349,8.215021519,2223.098,-0.03106,1.74,0.54,0.76,4.1,Ocean,Ocean,
Monterey,7/11/2016,Day,3,1,10:41,36.1,46196,17.1,14.42,-53.1,16.88,8.012421563,2198.095,-0.03106,0.134,0.856,8.02,0,45,89,
Monterey,7/11/2016,Day,3,2,10:43,36.1,46196,17.1,14.42,-69.9,17.693,8.2909201,2199.586,-0.03106,0,0.602,5.51,0,46,90,
Monterey,7/11/2016,Day,3,3,10:46,37,45627,15.4,14.55,-76.6,17.337,8.413034633,2077.959,-0.03106,0.0747,0.516,4.98,0,47,91,
Monterey,7/11/2016,Day,3,4,,,,,,,,,,,,,,,,,
Monterey,7/11/2016,Day,3,5,10:50,37.2,46512,16.2,9.89,-53.5,17.2,8.014394515,2278.95,-0.03106,0,0.416,8.02,0,48,92,
Monterey,7/11/2016,Day,3,6,10:51,37,45074,15,6.3,-35.4,16.631,7.708463003,2188.242,-0.03106,0,0.444,6.8,0,49,93,
Monterey,7/11/2016,Day,3,7,10:56,37,45654,15.6,10.26,-49.1,16.946,7.941905135,2170.392,-0.03106,0.373,0.509,5.8,0,50,94,
Monterey,7/11/2016,Day,3,8,10:57,36.8,44021,14.1,6.66,-36.9,16.1,7.742305927,2197.243,-0.03106,0.97,0.555,5.8,0,51,95,
Monterey,7/11/2016,Day,3,9,,,,,,,,,,,,,,,,,
Monterey,7/11/2016,Day,3,10,11:01,37.5,47984,17.2,14.08,-68.6,18.004,8.263293815,2289.138,-0.03106,0,0.448,3.4,0,52,96,
Monterey,7/11/2016,Day,3,11,11:04,36.9,46294,16.2,12.52,-63.4,17.558,8.180461768,2138.784,-0.41,0.818,0.554,5.22,0,53,97,
Monterey,7/11/2016,Day,3,12,11:07,37.2,46485,16.1,7.47,-44.3,16.876,7.859567152,2330.879,-0.03106,0,0.541,5.27,0,54,98,
Monterey,7/11/2016,Day,3,13,11:09,37.1,45915,15.7,6.83,-38.1,16.875,7.751845114,2240.153,-0.03106,1.08,0.8,10.19,0,55,99,
Monterey,7/11/2016,Day,3,14,11:13,36.8,45717,15.8,9.97,-52.5,17.066,7.999112543,2047.287,-0.41,0.421,0.466,8.55,0,56,100,
Monterey,7/11/2016,Day,3,15,11:16,37.8,48159,17.1,12.21,-59.3,18.132,8.100288751,2217.426,-0.41,0,0.503,8.84,0,57,101,
Monterey,7/11/2016,Day,3,Ocean,11:21,36.7,42793,13,10.41,-62.3,15.527,8.19413145,2193.834,-0.03106,1.45,0.442,0.77,0,Ocean,Ocean,
Monterey,7/11/2016,Day,4,1,11:40,37.3,47526,17.1,12.7,-66.5,17.397,8.236828107,2225.693,0.166,0,0.702,8.43,3,45,89,
Monterey,7/11/2016,Day,4,2,11:44,35.8,47875,18.4,18.22,-80,18.379,8.454229186,2081.252,0.166,0,0.535,7.32,3,46,90,
Monterey,7/11/2016,Day,4,3,11:47,36.9,46933,16.8,18.51,-87.9,17.77,8.60147355,1956.981,0.166,0,0.616,5.04,3,47,91,
Monterey,7/11/2016,Day,4,4,,,,,,,,,,,,,,,,,
Monterey,7/11/2016,Day,4,5,11:52,37.5,47651,17,12.13,-61.5,17.737,8.14466096,2198.281,0.2332,0.115,0.596,10.54,3,48,92,
Monterey,7/11/2016,Day,4,6,11:53,37.1,45873,15.6,8.41,-44.9,17.009,7.867992008,2128.484,0.166,0.037,0.53,7.96,3,49,93,
Monterey,7/11/2016,Day,4,7,11:58,37,46604,16.4,12.01,-59.4,17.114,8.118171119,2137.879,0.166,0.41,0.615,7.79,3,50,94,
Monterey,7/11/2016,Day,4,8,12:00,37,44944,14.8,8.14,-42.5,16.416,7.835153469,2148.481,0.166,1.49,0.775,8.96,3,51,95,
Monterey,7/11/2016,Day,4,9,,,,,,,,,,,,,,3,,,
Monterey,7/11/2016,Day,4,10,12:04,36.5,48754,18.7,15.85,-77.4,18.676,8.404271893,2194.562,0.166,0.331,0.397,3.93,3,52,96,
Monterey,7/11/2016,Day,4,11,12:08,37.1,47616,17.2,14.15,-71.3,18.143,8.307730311,2067.441,-0.41,0.839,0.708,5.1,3,53,97,
Monterey,7/11/2016,Day,4,12,12:11,37.3,47984,17.1,9.42,-51.9,17.602,7.980417827,2311.104,0.2332,0.259,0.683,8.49,3,54,98,
Monterey,7/11/2016,Day,4,13,12:14,36.9,46457,16.3,8.27,-43.4,17.381,7.836380714,2288.765,0.166,1.18,0.902,12.76,3,55,99,
Monterey,7/11/2016,Day,4,14,12:17,36.9,46672,16.6,11.08,-58.5,17.688,8.093459126,2010.547,-0.41,0.796,0.649,9.37,3,56,100,
Monterey,7/11/2016,Day,4,15,12:20,37.8,49027,17.9,14.4,-68.7,18.861,8.251003106,2182.099,-0.41,0.181,0.734,11.01,3,57,101,
Monterey,7/11/2016,Day,4,Ocean,12:26,36.7,43209,13.5,11.06,-67.3,15.673,8.279013698,2255.744,-0.03106,3.14,0.595,0.71,3,Ocean,Ocean,
Monterey,7/11/2016,Day,5,1,12:38,37.5,48082,17.3,16.08,-69.2,18.242,8.269773149,2238.795,0.166,0.253,0.871,9.95,3.2,45,89,
Monterey,7/11/2016,Day,5,2,12:40,35.3,48259,20,19.78,-86.8,19.664,8.549439145,2091.971,0.166,0,0.682,6.27,3.2,46,90,
Monterey,7/11/2016,Day,5,3,12:44,36.9,47966,17.7,20.25,-94.9,18.447,8.710591622,1880.712,0.166,0,0.88,4.11,3.2,47,91,
Monterey,7/11/2016,Day,5,4,,,,,,,,,,,,,,,,,
Monterey,7/11/2016,Day,5,5,12:48,37.5,48088,17.4,13.66,-67.7,17.783,8.251326605,2152.541,0.166,0.38,0.814,11.47,3.2,48,92,
Monterey,7/11/2016,Day,5,6,12:50,37.3,46328,16.2,10.06,-49.7,17.061,7.950565752,2124.272,0.166,0.147,0.632,11.18,3.2,49,93,
Monterey,7/11/2016,Day,5,7,12.53,37.1,47445,17.1,13.21,-65.9,17.881,8.218554348,2103.309,0.166,0.478,0.73,6.91,3.2,50,94,
Monterey,7/11/2016,Day,5,8,12:56,36.9,45250,15.4,9.2,-46,16.414,7.896099479,2095.707,0.166,1.57,0.917,8.78,3.2,51,95,
Monterey,7/11/2016,Day,5,9,,,,,,,,,,,,,,,,,
Monterey,7/11/2016,Day,5,10,13:01,37.5,50621,19.7,17.62,-84.9,19.366,8.521874384,2118.677,0.166,0.564,0.506,4.16,3.2,52,96,
Monterey,7/11/2016,Day,5,11,13:04,37.1,46942,17.7,14.93,-76.9,18.054,8.406119278,2071.74,-0.41,0.615,0.661,5.22,3.2,53,97,
Monterey,7/11/2016,Day,5,12,13:13,37.5,47795,17.1,10.86,-59.4,17.539,8.111418858,2261.217,0.166,0.519,0.731,7.73,3.2,54,98,
Monterey,7/11/2016,Day,5,13,13:15,37.1,46986,16.7,9.08,-48.4,17.264,7.924896128,2218.786,0.166,1.47,1.01,11.42,3.2,55,99,
Monterey,7/11/2016,Day,5,14,13:09,37.1,47230,16.9,12.53,-62.9,17.696,8.16957539,1948.578,-0.41,0.94,0.802,9.02,3.2,56,100,
Monterey,7/11/2016,Day,5,15,13:18,37.9,49736,18.3,15.55,-76.1,18.711,8.381233967,2130.294,-0.41,0.167,0.644,11.06,3.2,57,101,
Monterey,7/11/2016,Day,5,Ocean,13:28,36.7,43044,13.5,9.62,-63.2,15.418,8.211615714,2132.912,0.166,3.51,0.595,0.54,3.2,Ocean,Ocean,
Monterey,7/12/2016,Night,0,1,22:11,36.2,42852,13.4,3.34,-36.8,13.535,7.778284962,2283.455,0.57,1.57,0.618,3.588235,0.03,45,102,
Monterey,7/12/2016,Night,0,2,22:15,36.5,43127,13.5,3.64,-34,13.313,7.732311735,2282.144,0.57,1.06,0.664,4.470588,0.03,46,103,
Monterey,7/12/2016,Night,0,3,22:17,36.4,42705,13.4,4.05,-35.4,13.429,7.755233817,2299.792,0.57,1.33,0.638,2.882353,0.03,47,104,
Monterey,7/12/2016,Night,0,4,,,,,,,,,,,,,,,,,
Monterey,7/12/2016,Night,0,5,22:26,37,44548,14.5,3.19,-36,14.285,7.753179859,2271.223,0.57,2.09,0.646,5.411765,0.03,48,105,
Monterey,7/12/2016,Night,0,6,22:28,36.9,43963,14,3.72,-36.4,13.875,7.766234225,2238.674,0.57,2.39,0.62,4.941176,0.03,49,106,
Monterey,7/12/2016,Night,0,7,22:34,36.8,43632,13.8,4.04,-37.6,13.628,7.790967941,2261.607,0.57,3.24,0.644,4.588235,0.03,50,107,
Monterey,7/12/2016,Night,0,8,22:37,36.8,43408,13.5,5.1,-40.4,13.431,7.843133238,2217.491,0.57,3.74,0.69,3.647059,0.03,51,108,
Monterey,7/12/2016,Night,0,9,,,,,,,,,,,,,,,,,
Monterey,7/12/2016,Night,0,10,22:43,36.9,43931,14,3.19,-36.1,14.006,7.75903756,2298.233,0.57,1.77,0.626,4.176471,0.03,52,109,
Monterey,7/12/2016,Night,0,11,22:48,36.8,43412,13.5,5.46,-40.3,13.594,7.838927172,2252.827,0.57,3.08,0.732,3.117647,0.03,53,110,
Monterey,7/12/2016,Night,0,12,22:52,36.9,43620,13.7,4.23,-41.5,13.793,7.857018191,2258.727,0.57,2.51,0.72,3.705882,0.03,54,111,
Monterey,7/12/2016,Night,0,13,22:53,36.9,43709,13.9,3.2,-34.6,13.716,7.736957324,2307.833,0.57,3.58,0.852,7.117647,0.03,55,112,
Monterey,7/12/2016,Night,0,14,23:02,36.8,43564,13.7,2.36,-29.7,13.636,7.652020921,2292.771,0.57,3.09,0.696,6.823529,0.03,56,113,
Monterey,7/12/2016,Night,0,15,22:57,37.1,44118,14.4,2.47,-29.6,14.134,7.643126054,2234.605,0.57,2.93,0.673,7.588235,0.03,57,114,
Monterey,7/12/2016,Night,0,Ocean,23:11,36.8,43213,13.4,6,-45.2,13.492,7.926610438,2242.855,0.57,2.14,0.633,1.588235,0.03,Ocean,Ocean,
Monterey,7/12/2016,Night,1,1,23:12,36.9,43084,13.7,2.43,-31.8,13.049,7.697439955,2318.442,0.26,1.23,0.693,4.176471,1.9,45,102,
Monterey,7/12/2016,Night,1,2,23:14,36.8,43242,13.4,2.54,-28.6,13.134,7.639872474,2314.78,0.26,0.662,0.707,3.941176,1.9,46,103,
Monterey,7/12/2016,Night,1,3,23:16,36.8,43125,13.2,2.48,-26.6,13.078,7.605459873,2372.727,0.26,0.805,0.971,5.352941,1.9,47,104,
Monterey,7/12/2016,Night,1,4,,,,,,,,,,,,,,,,,
Monterey,7/12/2016,Night,1,5,23:21,37.01,44526,14.6,2.28,-30.5,14,7.660840705,2323.309,0.26,2.43,0.781,5.176471,1.9,48,105,
Monterey,7/12/2016,Night,1,6,23:23,36.9,43982,14,2.61,-31.4,13.518,7.683602204,2233.438,0.26,3.27,0.734,4.470588,1.9,49,106,
Monterey,7/12/2016,Night,1,7,23:29,36.9,43643,13.7,3.09,-31.9,13.348,7.694858429,2249.207,-0.002,3.41,0.9,4.882353,1.9,50,107,
Monterey,7/12/2016,Night,1,8,23:31,36.8,43227,13.5,3.8,-35.2,13.226,7.754704056,2249.652,0.26,5.01,0.837,5.176471,1.9,51,108,
Monterey,7/12/2016,Night,1,9,,,,,,,,,,,,,,,,,
Monterey,7/12/2016,Night,1,10,23:36,37,43820,13.8,2.21,-31,13.661,7.674505208,2312.224,0.26,2.02,0.646,3.117647,1.9,52,109,
Monterey,7/12/2016,Night,1,11,23:41,36.9,43325,13.4,4.36,-34.5,13.484,7.738600007,2227.778,-0.002,4.03,0.783,3.411765,1.9,53,110,
Monterey,7/12/2016,Night,1,12,23:46,36.9,43538,13.6,3.31,-35.7,13.489,7.759625357,2274.187,0.26,2.81,0.929,4,1.9,54,111,
Monterey,7/12/2016,Night,1,13,23:47,36.9,43786,13.9,2.28,-30.3,13.573,7.663471748,2305.501,0.26,5.83,1.12,5.352941,1.9,55,112,
Monterey,7/12/2016,Night,1,14,23:54,36.9,43514,13.6,1.65,-26.5,13.636,7.595786676,2345.188,0.26,2.88,0.795,6.941176,1.9,56,113,
Monterey,7/12/2016,Night,1,15,23:51,37.1,44528,14.4,2.07,-26.4,14.366,7.583715423,2237.66,0.26,2.61,0.899,6.176471,1.9,57,114,
Monterey,7/13/2016,Night,1,Ocean,0:01,36.8,43225,13.3,5.87,-42.6,13.258,7.884446249,2183.736,0.26,3.34,0.766,0.823529,1.9,Ocean,Ocean,
Monterey,7/13/2016,Night,2,1,0:10,36.9,42960,13,1.84,-28.4,13.072,7.637239205,2344.197,0.57,0.565,0.698,3.235294,2.3,45,102,
Monterey,7/13/2016,Night,2,2,0:12,36.5,43096,13.5,1.79,-25.3,13.31,7.579294821,2343.353,0.57,0.282,0.709,3.529412,2.3,46,103,
Monterey,7/13/2016,Night,2,3,0:16,36.5,42651,13.1,1.69,-24.5,13.112,7.568005629,2393.557,0.57,0.362,0.78,3,2.3,47,104,
Monterey,7/13/2016,Night,2,4,,,,,,,,,,,,,,,,,
Monterey,7/13/2016,Night,2,5,0:20,36.9,44313,14.3,1.58,-27.5,14.027,7.607804665,2314.266,0.57,1.03,0.709,4.235294,2.3,48,105,
Monterey,7/13/2016,Night,2,6,0:22,37,44002,13.9,1.99,-27.5,13.614,7.613672767,2242.445,0.57,1.82,0.654,5.705882,2.3,49,106,
Monterey,7/13/2016,Night,2,7,0:25,36.9,43644,13.7,2.51,-27.6,13.581,7.615899823,2262.683,0.57,2.79,0.74,4.823529,2.3,50,107,
Monterey,7/13/2016,Night,2,8,0:29,36.9,43340,13.4,2.89,-29.7,13.447,7.654735545,2263.45,0.26,2.51,0.654,4.764706,2.3,51,108,
Monterey,7/13/2016,Night,2,9,,,,,,,,,,,,,,,,,
Monterey,7/13/2016,Night,2,10,0:33,37,43834,13.8,1.87,-27.2,13.643,7.607988497,2345.879,0.26,0.658,0.613,1.941176,2.3,52,109,
Monterey,7/13/2016,Night,2,11,0:38,36.9,43334,13.4,3.45,-29.9,13.325,7.66000767,2251.498,0.26,2.41,0.727,4.882353,2.3,53,110,
Monterey,7/13/2016,Night,2,12,0:42,36.7,43384,13.6,3.05,-30.1,13.66,7.658705084,2308.472,0.26,1.5,0.814,2.941176,2.3,54,111,
Monterey,7/13/2016,Night,2,13,0:45,37,43857,13.9,1.56,-28.2,13.736,7.624235037,2328.497,0.26,2.76,0.979,6.352941,2.3,55,112,
Monterey,7/13/2016,Night,2,14,0:45,36.9,43525,13.5,1.38,-24.6,13.376,7.566051335,2374.137,0.26,1.68,0.741,4.882353,2.3,56,113,
Monterey,7/13/2016,Night,2,15,0:49,37.1,44174,14.3,1.63,-22.8,13.984,7.525921126,2266.642,0.26,1.5,0.739,5.058824,2.3,57,114,
Monterey,7/13/2016,Night,2,Ocean,1:03,36.9,43227,13.3,5.05,-40.6,13.91,7.839455051,2226.829,0.26,2.03,0.673,1,2.3,Ocean,Ocean,
Monterey,7/13/2016,Night,3,1,1:10,37.1,43192,13,1.52,-26.5,13.026,7.604437626,2373.683,0.26,0,0.658,2.177143,2,45,102,
Monterey,7/13/2016,Night,3,2,1:13,36.6,43105,13.5,1.32,-22.2,13.244,7.525674721,2384.337,0.26,0.106,0.558,3.205714,2,46,103,
Monterey,7/13/2016,Night,3,3,1:17,37.1,43340,13.1,1.14,-21.6,12.884,7.520120221,2434.247,0.26,0,0.757,3.205714,2,47,104,
Monterey,7/13/2016,Night,3,4,,,,,,,,,,,,,,,,,
Monterey,7/13/2016,Night,3,5,1:21,37.1,44286,14.1,1.42,-25.8,13.847,7.580508239,2352.523,0.26,0.287,0.72,2.805714,2,48,105,
Monterey,7/13/2016,Night,3,6,1:23,37,44286,14.1,1.42,-24.8,13.502,7.567796367,2261.237,0.26,0.451,0.604,4.005714,2,49,106,
Monterey,7/13/2016,Night,3,7,1:28,36.9,43648,13.7,1.86,-24.5,13.368,7.56440487,2297.63,0.26,0.66,0.768,3.662857,2,50,107,
Monterey,7/13/2016,Night,3,8,1:31,36.8,43279,13.4,2.04,-25.5,13.122,7.585469641,2267.419,0.26,1.3,0.733,5.32,2,51,108,
Monterey,7/13/2016,Night,3,9,,,,,,,,,,,,,,,,,
Monterey,7/13/2016,Night,3,10,1:35,37,43716,13.7,1.64,-25,13.451,7.572030703,2378.075,0.26,0.0101,0.524,1.148571,2,52,109,
Monterey,7/13/2016,Night,3,11,1:39,36.9,43218,13.3,2.89,-26,13.329,7.591341174,2269.544,0.2332,0.647,0.698,3.491429,2,53,110,
Monterey,7/13/2016,Night,3,12,1:43,36.9,43465,13.5,2.09,-28,13.284,7.627167649,2316.091,0.26,0,0.587,1.891429,2,54,111,
Monterey,7/13/2016,Night,3,13,1:45,36.9,43801,13.8,1.37,-26.1,13.471,7.591090742,2338.008,0.26,0.329,0.664,4.691429,2,55,112,
Monterey,7/13/2016,Night,3,14,1:54,36.9,43470,13.5,0.89,-24,13.507,7.553661153,2430.838,0.26,0.612,0.685,4.291429,2,56,113,
Monterey,7/13/2016,Night,3,15,1:49,37,44092,14,1.51,-20.4,13.77,7.486743373,2282.691,0.2332,0.294,0.608,5.034286,2,57,114,
Monterey,7/13/2016,Night,3,Ocean,2:02,36.9,43123,13.3,5.54,-37.5,13.492,7.791228806,2227.349,0.26,0.118,0.551,0.291429,2,Ocean,Ocean,
Monterey,7/13/2016,Night,4,1,2:10,37,42884,12.9,1.48,-23.1,12.8,7.547725971,2437.155,0.89,0,0.657,1.72,4.5,45,102,
Monterey,7/13/2016,Night,4,2,2:13,35.5,41706,13.2,1.18,-20.9,13.282,7.502272268,2398.002,0.89,0,0.614,2.462857,4.5,46,103,
Monterey,7/13/2016,Night,4,3,2:13,36.9,42913,13,1.1,-21,12.768,7.511158592,2393.561,0.89,0,0.566,1.948571,4.5,47,104,
Monterey,7/13/2016,Night,4,4,,,,,,,,,,,,,,,,,
Monterey,7/13/2016,Night,4,5,2:19,37,44039,14,1.32,-24.8,13.44,7.568668557,2390.599,0.89,0.0563,0.6,2.177143,4.5,48,105,
Monterey,7/13/2016,Night,4,6,2:22,37,43904,13.8,1.27,-23.7,13.387,7.550067032,2328.098,0.89,0.471,0.644,5.434286,4.5,49,106,
Monterey,7/13/2016,Night,4,7,2:26,36.9,43487,13.5,1.39,-22.3,13.301,7.52664055,2322.582,0.89,0.248,0.654,3.891429,4.5,50,107,
Monterey,7/13/2016,Night,4,8,2:30,36.9,43279,13.3,1.43,-23.2,13.045,7.546056447,2287.84,0.2332,0.0221,0.548,0.862857,4.5,51,108,
Monterey,7/13/2016,Night,4,9,,,,,,,,,,,,,,,,,
Monterey,7/13/2016,Night,4,10,2:35,37.1,43565,13.4,1.14,-23.6,13.161,7.55147394,2411.873,0.89,0,0.525,2.748571,4.5,52,109,
Monterey,7/13/2016,Night,4,11,2:40,37,43209,13.2,2.23,-22.4,13.209,7.52968198,2297.508,0.89,0.143,0.619,2.577143,4.5,53,110,
Monterey,7/13/2016,Night,4,12,2:45,37,43390,13.4,1.6,-25.9,13.107,7.59272395,2327.096,0.89,0.0961,0.647,7.377143,4.5,54,111,
Monterey,7/13/2016,Night,4,13,2:47,37,43771,13.7,0.98,-25.5,13.324,7.582615761,2370.118,0.89,0.594,0.844,4.92,4.5,55,112,
Monterey,7/13/2016,Night,4,14,2:56,36.9,43311,13.3,0.85,-23.8,13.06,7.556411605,2482.644,0.89,0.356,0.762,4.92,4.5,56,113,
Monterey,7/13/2016,Night,4,15,2:51,37.1,44023,13.8,1.39,-18.6,13.53,7.458408427,2318.617,0.89,0,0.595,3.034286,4.5,57,114,
Monterey,7/13/2016,Night,4,Ocean,3:06,36.9,43127,13.2,5.7,-39.7,13.005,7.837213693,2240.32,0.89,0.874,0.666,0.577143,4.5,Ocean,Ocean,
Monterey,7/13/2016,Night,5,1,3:10,36.9,42864,13,1.25,-22.7,12.607,7.543376782,2452.275,0.89,0,0.619,1.491429,3.3,45,102,
Monterey,7/13/2016,Night,5,2,3:13,35.7,42151,13.4,1.18,-20.41,13.046,7.496912139,2430.714,0.89,0,0.628,3.491429,3.3,46,103,
Monterey,7/13/2016,Night,5,3,3:16,36.8,42991,13.1,1.04,-20,12.678,7.494776296,2450.759,0.89,0,0.759,1.891429,3.3,47,104,
Monterey,7/13/2016,Night,5,4,,,,,,,,,,,,,,,,,
Monterey,7/13/2016,Night,5,5,3:20,37.1,43903,13.8,0.98,-23,13.506,7.536093998,2443.703,0.89,0.0845,0.721,2.234286,3.3,48,105,
Monterey,7/13/2016,Night,5,6,3:23,36.9,43663,13.8,0.96,-22,13.315,7.521167725,2324.422,0.89,0,0.553,2.92,3.3,49,106,
Monterey,7/13/2016,Night,5,7,3:29,37,43429,13.4,1.35,-20.9,13.028,7.505790211,2336.105,0.89,1.5,0.819,3.205714,3.3,50,107,
Monterey,7/13/2016,Night,5,8,3:34,36.9,43132,13.2,1.17,-20.8,12.865,7.506288109,2294.797,0.89,0.0856,0.585,4.005714,3.3,51,108,
Monterey,7/13/2016,Night,5,9,,,,,,,,,,,,,,,,,
Monterey,7/13/2016,Night,5,10,3:40,37.1,43538,13.4,1.39,-21.7,12.866,7.522132705,2438.544,0.89,0,0.573,0.92,3.3,52,109,
Monterey,7/13/2016,Night,5,11,3:44,37,43284,13.2,1.8,-20.3,12.889,7.497145838,2319.266,0.89,0,0.61,2.405714,3.3,53,110,
Monterey,7/13/2016,Night,5,12,3:48,36.9,43330,13.3,1.35,-23.5,12.823,7.554453008,2345.188,0.89,0.0595,0.715,1.891429,3.3,54,111,
Monterey,7/13/2016,Night,5,13,3.51,37,43708,13.7,0.93,-23.5,12.901,7.553358599,2393.421,0.89,0.438,1.02,5.548571,3.3,55,112,
Monterey,7/13/2016,Night,5,14,4:00,36.8,43194,13.4,0.68,-21.7,12.847,7.522397192,2528.656,0.89,0,0.6,3.777143,3.3,56,113,
Monterey,7/13/2016,Night,5,15,3:55,37.2,44080,13.8,1.33,-17.8,12.905,7.452879264,2329.874,0.89,0,0.608,2.691429,3.3,57,114,
Monterey,7/13/2016,Night,5,Ocean,4:10,36.8,43040,13.2,6.14,-39.5,12.874,7.835657684,2203.189,0.89,0.248,0.651,0.577143,3.3,Ocean,Ocean,
